math score,physical score,chemical score,study_hours,sleep_hours
62,55,55,3.5,7.3
59,71,65,3.1,9.0
68,78,77,4.2,8.9
77,86,86,3.6,7.5
87,78,74,4.0,10.0
82,62,78,3.0,7.0
87,82,50,5.0,0.0
87,73,53,5.0,10.0
82,62,78,3.0,7.0
82,62,78,3.0,7.0
82,62,78,3.0,7.0
82,62,78,3.0,7.0
82,62,78,3.0,7.0
82,62,78,3.0,7.0
82,62,78,3.0,7.0
82,62,78,0.0,7.0
82,62,78,3.0,7.0
82,62,78,3.0,7.0
82,62,78,3.0,7.0
82,62,78,6.0,7.0
82,62,78,3.0,7.0
82,62,78,3.0,7.0
unspecified,unspecified,unspecified,unspecified,eduai_web,82,62,78,1.0,11.0
unspecified,unspecified,unspecified,unspecified,eduai_web,82,62,78,3.0,7.0
unspecified,unspecified,unspecified,unspecified,eduai_web,29,25,54,1.0,18.0
unspecified,unspecified,unspecified,unspecified,eduai_web,82,62,78,3.0,7.0
unspecified,unspecified,unspecified,unspecified,eduai_web,82,62,78,3.0,7.0
unspecified,unspecified,unspecified,unspecified,eduai_web,60,67,93,2.0,9.0
unspecified,unspecified,unspecified,unspecified,eduai_web,82,62,78,3.0,7.0
